HEADWORD	FREQUENCY RANK	PART OF SPEECH	SEMANTIC GROUP	DEFINITION
λείπω, λείψω, ἔλιπον, λέλοιπα, λέλειμμαι, ἐλείφθην	437	فعل (مختوم به صامت لبی)	حرکت	واگذاشتن، رها کردن، ترک کردن
βουλή βουλῆς, ἡ	438	اسم (صرف اول)	جامعه و حکومت	عزم، اراده، مشورت، مجلس بزرگان، رایزنی
ἐλπίς ἐλπίδος, ἡ	439	اسم (صرف سوم مختوم به صامت)	ادراکات و احساسات	امید، چشم‌داشت
γραφή γραφῆς, ἡ	440	اسم (صرف اول)	گفتن و نوشتن	طرح، نقش، نوشته
τίκτω, τέξω or τέξομαι, ἔτεκον, τέτοκα, τέτεγμαι, ἐτέχθην	441	فعل (مختوم به صامت دندانی)	روابط، خانه و خانواده	پدید آوردن، به دنیا آوردن، ایجاد کردن، فرزند آوردن
κομίζω, κομιῶ, ἐκόμισα, κεκόμικα, κεκόμισμαι, ἐκομίσθην	442	فعل (مختوم به صامت دندانی)	امنیت و سلامت	نگه‌داری کردن، پاسداری کردن، بردن
θυμός θυμοῦ, ὁ	443	اسم (صرف دوم)	دین	روان، جان، دل
βλέπω, βλέψομαι, ἔβλεψα	444	فعل (مختوم به صامت لبی)	ادراکات و احساسات	دیدن، نگریستن
φόβος φόβου, ὁ	445	اسم (صرف دوم)	ادراکات و احساسات	وحشت، ترس، گریز
πολιτεία –ας, ἡ	446	اسم (صرف اول)	جامعه و حکومت	جمهوری، شهروندی، اساس‌نامه، قانون اساسی
στάδιον σταδίου, τό (pl. στάδια and στάδιοι)	447	اسم (صرف دوم)	سنجش و شمارش	واحد اندازه‌گیری طول، حدودا معادل ۱۸۵ متر
φρονέω, φρονήσω, ἐφρόνησα	448	فعل (ادغام شده)	ذهن، دریافت، و یادگیری	اندیشیدن، پنداشتن،
τοιόσδε τοιάδε τοιόνδε	449	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	چنان
ὁρμάω, ὁρμήσω, ὥρμησα, ὥρμηκα, ὥρμημαι, ὡρμήθην	450	فعل (ادغام شده)	حرکت	به حرکت وا داشتن
παρασκευάζω, παρασκευάσω, παρεσκεύασα	451	فعل (مختوم به صامت دندانی)	کار و فراغت	آماده کردن، مهیا ساختن
λαλέω, λαλήσω, ἐλάλησα, λελάληκα, ἐλαλήθην	452	فعل (ادغام شده)	گفتن و نوشتن	حرف زدن، پرگویی کردن
δράω, δράσω, ἔδρασα, δέδρακα, δέδραμαι, ἐδράσθην	453	فعل (ادغام شده)	کار و فراغت	انجام دادن
σκοπέω, σκοπήσω, ἐσκόπησα	454	فعل (ادغام شده)	ادراکات و احساسات	بررسی کردن، در نظر گرفتن
βοῦς βοός, ὁ/ἡ	455	اسم (صرف سوم، بی‌قاعده)	گیاهان و جانداران	گاو
ἡμέτερος ἡμετέρα ἡμέτρον	456	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	مال ما، َ ما
γράμμα γράμματος, τό	457	اسم (صرف سوم مختوم به صامت)	گفتن و نوشتن	نقش، نویسه (الفبا، متن)
ἐρωτάω, ἐρήσομαι, 2 aor. ἠρόμην	458	فعل (ادغام شده)	گفتن و نوشتن	جویا شدن، پرسیدن
πολεμέω, πολεμήσω, ἐπολέμησα, πεπολέμηκα	459	فعل (ادغام شده)	جنگ و صلح	جنگیدن
θύω, θύσω, ἔθυσα, τέθυκα, τέθυμαι, ἐτύθην	460	فعل (مختوم به مصوت)	دین	قربانی‌ کردن
ἐλαύνω, ἐλῶ, ἤλασα, -ελήλακα, ἐλήλαμαι, ἠλάθην	461	فعل (مختوم به صامت روان)	حرکت	راندن، حرکت دادن، راه‌بردن
δέδοικα, δείσομαι, ἔδεισα	462	فعل (مختوم به صامت دندانی)	ادراکات و احساسات	هراسیدن
σύμμαχος –ον	463	صفت (صرف اول و دوم)	جنگ و صلح	هم‌نبرد، هم‌پیمان
ἡγεμών ἡγεμόνος, ὁ	464	اسم (صرف سوم مختوم به صامت)	جامعه و حکومت	رهبر، فرمانده
βαρύς βαρεῖα βαρύ	465	صفت (مختوم به ύς، ύ و εῖα)	خصوصیات	سنگین، سخت، مشکل
ὧδε	466	قید	جهت	چنین
αἰσχρός –ά –όν	467	صفت (صرف اول و دوم)	خصوصیات	زشت، شرم‌آور، ننگین
εἰρήνη εἰρήνης, ἡ	468	اسم (صرف اول)	جنگ و صلح	صلح
ἁλίσκομαι, ἁλώσομαι, 2 aor. ἑάλων, ἑάλωκα	469	فعل (مجهول‌نما)	جنگ و صلح	فتح‌شدن، تسخیر شدن
δέκα	470	صفت (شمارشی)	سنجش و شمارش	ده
ἀμείνων ἄμεινον	471	صفت (صرف سوم مختوم به ων و ον)	اخلاق و ارزش‌ها	بهتر، تواناتر
χείρων χεῖρον	472	صفت (صرف سوم مختوم به ων و ον)	اخلاق و ارزش‌ها	بدتر، پست تر (تفضیلی)
βοηθέω, βοηθήσω, ἐβοήθησα, βεβοήθηκα	473	فعل (ادغام شده)	امنیت و سلامت	یاری دادن (+برایی)
λαμπρός –ά –όν	474	صفت (صرف اول و دوم)	خصوصیات	درخشان
ἀπαλλάσσω, ἀπαλλάξω, ἀπήλλαξα, ἀπήλλαχα, ἀπήλλαγμαι, ἀπηλλάχθην or ἀπηλλάγην	475	فعل (مختوم به صامت دندانی)	امنیت و سلامت	رها کردن (از چیزی)، زدودن
βουλεύω βουλεύσω, ἐβούλευσα, βεβούλευκα, βεβούλευμαι, ἐβουλεύθην	476	فعل (مختوم به مصوت)	جنگ و صلح	طرح ریختن، بر آن شدن؛ میانی: مشورت کردن، تامل کردن
μάλα	477	قید	حرف ربط/ قید	بسیار
αἰτέω, αἰτήσω, ᾔτησα, ᾔτηκα, ᾔτημαι, ᾐτήθην	478	فعل (ادغام شده)	گفتن و نوشتن	درخواست کردن، خواهش کردن
σωτηρία σωτηρίας, ἡ	479	اسم (صرف اول)	امنیت و سلامت	امنیت، نگهداری
ἆρα	480	قید	ادات	آیا
διώκω, διώξομαι, ἐδίωξα, δεδίωχα, ἐδιώχθην	481	فعل (مختوم به صامت کامی)	حرکت	دنبال کردن، تعقیب کردن
δαίμων δαίμονος, ὁ/ἡ	482	اسم (صرف سوم مختوم به صامت)	دین	نیروی ایزدی، روح، ایزد، بخت
οὐκοῦν	483	قید	ادات	بی شک 
γλῶσσα γλώσσης, ἡ	484	اسم (صرف اول)	اجزا بدن	زبان
ἑπτά	485	صفت (شمارشی)	سنجش و شمارش	هفت
τολμάω, τολμήσω, ἐτόλμησα, τετόλμηκα, τετόλμημαι, ἐτολμήθην	486	فعل (ادغام شده)	ادراکات و احساسات	تاب آوردن، جرات کردن
δεσπότης –ου, ὁ	487	اسم (صرف اول)	جامعه و حکومت	ارباب
εἰκός εἰκότος, τό	488	اسم (صرف سوم مختوم به صامت)	ذهن، دریافت، و یادگیری	احتمال، محتمل
ἄδικος ἄδικον	489	صفت (صرف اول و دوم)	اخلاق و ارزش‌ها	ناعادلانه
εἴκοσι(ν)	490	صفت (شمارشی)	سنجش و شمارش	بیست
μυρίος μυρία μυρίον	491	صفت (صرف اول و دوم)	سنجش و شمارش	بی‌اندازه، بی‌شمار، ده‌هزار
αὐτίκα	492	قید	زمان	اکنون
δέκατος –η –ον	493	صفت (شمارشی)	سنجش و شمارش	دهم
βαίνω, βήσομαι, 2 aor. ἔβην, βέβηκα	494	فعل (مختوم به صامت روان)	حرکت	قدم‌ برداشتن، رفتن، آمدن
περ	495	قید	ادات	ادات تاکید متصل
ἐλεύθερος ἐλευθέρα ἐλεύθερον	496	صفت (صرف اول و دوم)	جامعه و حکومت	آزاد، رها
στρατιά –ᾶς, ἡ	497	اسم (صرف اول)	جنگ و صلح	لشکر، پیاده‌نظام
ἀμφί	498	حرف اضافه	جهت	اطراف، پیرامون، برای
συμφορά –ᾶς, ἡ	499	اسم (صرف اول)	مرگ و زندگی	پیش‌آمد، رویداد، بداقبالی
ἑκατόν	500	صفت (شمارشی)	سنجش و شمارش	صد
νίκη νίκης, ἡ	501	اسم (صرف اول)	جنگ و صلح	پیروزی، چیرگی
ἔπος ἔπους, τό	502	اسم (صرف سوم مختوم به σ)	گفتن و نوشتن	واژه، حکایت، نظم (کلام موزون)
στρατός –οῦ, ὁ	503	اسم (صرف دوم)	جنگ و صلح	لشکر
φράζω, φράσω, ἔφρασα, πέφρακα, πέφρασμαι, ἐφράσθην	504	فعل (مختوم به صامت دندانی)	گفتن و نوشتن	نمایاندن، آشکار ساختن. در حالت میانی و مجهول: تامل کردن
ἀργύριον ἀργυρίου, τό	505	اسم (صرف دوم)	جامعه و حکومت	پول، سکه
τριάκοντα	506	صفت (شمارشی)	سنجش و شمارش	سی
ἕξ	507	صفت (شمارشی)	سنجش و شمارش	شش
πεμπτός –ή –όν	508	صفت (شمارشی)	سنجش و شمارش	پنجم
μάρτυς μάρτυρος, ὁ/ἡ	509	اسم (صرف سوم مختوم به صامت)	عدل و داد	شاهد
χαλκοῦς –ῆ –οῦν	510	صفت (صرف اول و دوم)	زمین	مسی، برنزی
ἕβδομος –η –ον	511	صفت (شمارشی)	سنجش و شمارش	هفتم
ποῦ	512	ضمیر	ضمیر/ادات پرسش	کجا؟؛ (به ندرت) چگونه؟
ναί	513	قید	ادات	همانا
φῶς φωτός, τό	514	اسم (صرف سوم مختوم به صامت)	نظم جهانی	نور
ὀκτώ	515	صفت (شمارشی)	سنجش و شمارش	هشت
ἕκτος –η –ον	516	صفت (شمارشی)	سنجش و شمارش	ششم
τριακοστός –ή –όν	517	صفت (شمارشی)	سنجش و شمارش	سی‌ام
ἐννέα	518	صفت (شمارشی)	سنجش و شمارش	نه
πότε	519	قید	زمان	کِی؟، زمانی که...
ὄγδοος –η –ον	520	صفت (شمارشی)	سنجش و شمارش	هشتم
ἔνατος –α –ον	521	صفت (شمارشی)	سنجش و شمارش	نهم
εἰκοστός –ή –όν	522	صفت (شمارشی)	سنجش و شمارش	بیستم
ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἤγγελκα, ἤγγελμαι, ἠγγέλθην	523	فعل (مختوم به صامت روان)	گفتن و نوشتن	پیام آوردن
ἑκατοστός –ή –όν	524	صفت (شمارشی)	سنجش و شمارش	صدم
